date,time,temp,wspd,hum
2012-10-31,00:16,59.0,6.9,88
2012-10-31,00:53,60.1,5.8,83
2012-10-31,01:53,61.0,4.6,81
2012-10-31,02:53,61.0,4.6,81
2012-10-31,03:29,60.8,0.0,82
2012-10-31,03:53,60.1,0.0,86
2012-10-31,04:04,60.8,5.8,82
2012-10-31,04:30,60.8,8.1,82
2012-10-31,04:32,60.8,8.1,82
2012-10-31,04:53,61.0,5.8,83
2012-10-31,05:00,60.8,5.8,82
2012-10-31,05:10,60.8,5.8,82
2012-10-31,05:53,61.0,6.9,78
2012-10-31,06:53,61.0,5.8,81
2012-10-31,07:19,60.8,5.8,82
2012-10-31,07:53,60.1,9.2,83
2012-10-31,08:53,61.0,9.2,78
2012-10-31,09:53,62.1,10.4,78
2012-10-31,10:53,63.0,10.4,72
2012-10-31,11:49,64.4,12.7,68
2012-10-31,11:53,64.0,9.2,70
2012-10-31,12:53,64.0,10.4,70
2012-10-31,13:53,64.9,10.4,70
2012-10-31,14:53,64.9,6.9,68
2012-10-31,15:29,64.4,5.8,68
2012-10-31,15:53,66.0,9.2,65
2012-10-31,16:37,66.2,5.8,64
2012-10-31,16:47,66.2,6.9,64
2012-10-31,16:53,66.0,4.6,65
2012-10-31,17:53,64.0,3.5,70
2012-10-31,18:29,62.6,0.0,82
2012-10-31,18:41,62.6,3.5,77
2012-10-31,18:53,63.0,0.0,78
2012-10-31,19:20,62.6,5.8,77
2012-10-31,19:53,63.0,6.9,78
2012-10-31,20:53,63.0,9.2,81
2012-10-31,21:14,62.6,5.8,82
2012-10-31,21:53,63.0,6.9,81
2012-10-31,22:19,62.6,5.8,82
2012-10-31,22:30,60.8,6.9,88
2012-10-31,22:53,61.0,4.6,87
2012-10-31,23:53,61.0,0.0,90
2012-11-01,00:17,60.8,0.0,88
2012-11-01,00:36,60.8,0.0,88
2012-11-01,00:48,60.8,0.0,88
2012-11-01,00:53,60.1,3.5,93
2012-11-01,01:02,59.0,3.5,94
2012-11-01,01:47,60.8,0.0,88
2012-11-01,01:53,59.0,3.5,96
2012-11-01,02:20,59.0,4.6,94
2012-11-01,02:29,59.0,5.8,94
2012-11-01,02:53,57.9,5.8,97
2012-11-01,03:00,59.0,0.0,94
2012-11-01,03:11,57.2,4.6,100
2012-11-01,03:53,57.9,5.8,97
2012-11-01,04:53,59.0,0.0,96
