TimePST,TemperatureF,Dew PointF,Humidity,Sea Level PressureIn,VisibilityMPH,Wind Direction,Wind SpeedMPH,Gust SpeedMPH,PrecipitationIn,Events,Conditions,WindDirDegrees,DateUTC
3:45 AM,51.8,48.2,88,30.06,10.0,NNE,5.8,-,N/A,,Mostly Cloudy,30,2012-12-08 11:45:00
3:52 AM,51.8,48.2,88,30.07,10.0,NNE,5.8,-,N/A,,Mostly Cloudy,30,2012-12-08 11:52:00
3:56 AM,52.0,48.0,86,30.06,10.0,NNE,5.8,-,N/A,,Mostly Cloudy,30,2012-12-08 11:56:00
4:13 AM,51.8,48.2,88,30.06,10.0,NE,4.6,-,N/A,,Scattered Clouds,40,2012-12-08 12:13:00
4:50 AM,53.6,46.4,77,30.06,10.0,NE,5.8,-,N/A,,Mostly Cloudy,50,2012-12-08 12:50:00
4:56 AM,52.0,46.9,83,30.06,10.0,NNE,4.6,-,N/A,,Mostly Cloudy,20,2012-12-08 12:56:00
5:12 AM,51.8,46.4,82,30.06,10.0,NNE,5.8,-,N/A,,Overcast,20,2012-12-08 13:12:00
5:51 AM,51.8,46.4,82,30.06,10.0,East,3.5,-,N/A,,Mostly Cloudy,90,2012-12-08 13:51:00
5:56 AM,52.0,46.0,80,30.06,10.0,East,3.5,-,N/A,,Mostly Cloudy,90,2012-12-08 13:56:00
6:56 AM,50.0,46.0,86,30.07,10.0,ESE,4.6,-,N/A,,Mostly Cloudy,120,2012-12-08 14:56:00
7:38 AM,50.0,46.4,87,30.07,9.0,SE,3.5,-,N/A,,Scattered Clouds,140,2012-12-08 15:38:00
7:56 AM,50.0,46.9,89,30.07,9.0,SSE,4.6,-,N/A,,Scattered Clouds,150,2012-12-08 15:56:00
8:56 AM,52.0,45.0,77,30.09,9.0,NE,9.2,-,N/A,,Scattered Clouds,50,2012-12-08 16:56:00
9:56 AM,52.0,46.9,83,30.12,10.0,East,4.6,-,N/A,,Scattered Clouds,100,2012-12-08 17:56:00
10:56 AM,54.0,46.0,75,30.12,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-08 18:56:00
11:56 AM,57.0,46.0,67,30.09,10.0,North,8.1,-,N/A,,Mostly Cloudy,10,2012-12-08 19:56:00
12:56 PM,55.9,46.9,72,30.07,10.0,North,4.6,-,N/A,,Mostly Cloudy,360,2012-12-08 20:56:00
1:56 PM,55.9,45.0,67,30.05,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-08 21:56:00
2:56 PM,57.9,39.0,49,30.05,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-08 22:56:00
3:56 PM,59.0,37.9,46,30.05,10.0,West,4.6,-,N/A,,Overcast,280,2012-12-08 23:56:00
4:56 PM,55.9,43.0,62,30.05,10.0,West,8.1,-,N/A,,Overcast,280,2012-12-09 00:56:00
5:56 PM,54.0,46.0,75,30.06,10.0,West,5.8,-,N/A,,Mostly Cloudy,280,2012-12-09 01:56:00
6:56 PM,54.0,46.0,75,30.06,10.0,West,4.6,-,N/A,,Scattered Clouds,270,2012-12-09 02:56:00
7:56 PM,52.0,43.0,71,30.07,10.0,South,4.6,-,N/A,,Partly Cloudy,180,2012-12-09 03:56:00
8:56 PM,51.1,43.0,74,30.08,10.0,West,4.6,-,N/A,,Partly Cloudy,280,2012-12-09 04:56:00
9:56 PM,51.1,41.0,68,30.08,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-09 05:56:00
10:56 PM,50.0,42.1,74,30.09,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-09 06:56:00
11:56 PM,48.0,39.9,74,30.10,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-09 07:56:00
12:56 AM,48.0,42.1,80,30.10,10.0,SSW,4.6,-,N/A,,Clear,210,2012-12-09 08:56:00
1:56 AM,48.0,42.1,80,30.12,10.0,WSW,3.5,-,N/A,,Clear,250,2012-12-09 09:56:00
2:56 AM,48.0,43.0,83,30.11,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-09 10:56:00
3:56 AM,46.9,42.1,83,30.12,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-09 11:56:00
4:56 AM,46.0,41.0,83,30.13,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-09 12:56:00
5:56 AM,46.9,42.1,83,30.14,10.0,South,3.5,-,N/A,,Clear,190,2012-12-09 13:56:00
6:56 AM,46.9,41.0,80,30.15,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-09 14:56:00
7:56 AM,48.9,42.1,77,30.16,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-09 15:56:00
8:56 AM,55.0,46.0,72,30.17,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-09 16:56:00
9:56 AM,55.9,46.9,72,30.19,10.0,NE,4.6,-,N/A,,Partly Cloudy,50,2012-12-09 17:56:00
10:56 AM,57.0,46.0,67,30.18,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-09 18:56:00
11:56 AM,62.1,39.9,44,30.16,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-09 19:56:00
12:56 PM,61.0,37.9,42,30.12,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-09 20:56:00
1:56 PM,63.0,39.0,41,30.11,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-09 21:56:00
2:56 PM,63.0,42.1,46,30.11,10.0,East,3.5,-,N/A,,Mostly Cloudy,100,2012-12-09 22:56:00
3:56 PM,64.9,39.9,40,30.11,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-09 23:56:00
4:56 PM,64.0,39.0,40,30.12,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-10 00:56:00
5:56 PM,60.1,44.1,55,30.13,10.0,SSE,4.6,-,N/A,,Partly Cloudy,150,2012-12-10 01:56:00
6:56 PM,60.1,42.1,51,30.15,10.0,SE,3.5,-,N/A,,Clear,130,2012-12-10 02:56:00
7:56 PM,57.0,45.0,64,30.15,10.0,SSW,5.8,-,N/A,,Clear,200,2012-12-10 03:56:00
8:56 PM,57.9,45.0,62,30.16,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-10 04:56:00
9:56 PM,54.0,43.0,66,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-10 05:56:00
10:56 PM,55.0,42.1,62,30.18,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-10 06:56:00
11:56 PM,57.9,42.1,56,30.18,10.0,East,9.2,-,N/A,,Clear,100,2012-12-10 07:56:00
12:56 AM,60.1,45.0,57,30.18,10.0,ENE,15.0,-,N/A,,Clear,60,2012-12-10 08:56:00
1:56 AM,60.1,46.0,60,30.19,10.0,East,13.8,-,N/A,,Clear,80,2012-12-10 09:56:00
2:56 AM,57.9,46.0,65,30.19,10.0,ESE,8.1,-,N/A,,Clear,110,2012-12-10 10:56:00
3:56 AM,57.9,45.0,62,30.19,10.0,East,9.2,-,N/A,,Clear,80,2012-12-10 11:56:00
4:56 AM,59.0,44.1,58,30.19,10.0,ENE,6.9,-,N/A,,Clear,70,2012-12-10 12:56:00
5:56 AM,59.0,46.0,62,30.20,10.0,ENE,6.9,-,N/A,,Clear,70,2012-12-10 13:56:00
6:56 AM,57.9,43.0,58,30.20,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-10 14:56:00
7:56 AM,60.1,42.1,51,30.21,10.0,East,12.7,-,N/A,,Clear,80,2012-12-10 15:56:00
8:56 AM,60.1,46.0,60,30.22,10.0,ENE,10.4,-,N/A,,Clear,60,2012-12-10 16:56:00
9:56 AM,61.0,46.9,60,30.23,10.0,East,11.5,-,N/A,,Partly Cloudy,80,2012-12-10 17:56:00
10:56 AM,62.1,46.9,58,30.22,10.0,ENE,10.4,-,N/A,,Partly Cloudy,70,2012-12-10 18:56:00
11:56 AM,62.1,48.9,62,30.20,10.0,East,5.8,-,N/A,,Partly Cloudy,90,2012-12-10 19:56:00
12:56 PM,64.9,46.0,50,30.17,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-10 20:56:00
1:56 PM,66.0,44.1,45,30.16,10.0,North,3.5,-,N/A,,Clear,10,2012-12-10 21:56:00
2:56 PM,64.9,45.0,48,30.14,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-10 22:56:00
3:56 PM,66.0,44.1,45,30.13,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-10 23:56:00
4:56 PM,61.0,46.9,60,30.13,10.0,WNW,9.2,-,N/A,,Partly Cloudy,290,2012-12-11 00:56:00
5:56 PM,57.9,46.0,65,30.12,10.0,West,9.2,-,N/A,,Partly Cloudy,280,2012-12-11 01:56:00
6:56 PM,57.9,46.0,65,30.13,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 02:56:00
7:56 PM,57.0,45.0,64,30.14,10.0,WNW,4.6,-,N/A,,Clear,300,2012-12-11 03:56:00
8:56 PM,55.0,46.0,72,30.13,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 04:56:00
9:56 PM,54.0,46.0,75,30.12,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 05:56:00
10:56 PM,54.0,45.0,72,30.12,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 06:56:00
11:56 PM,52.0,44.1,74,30.11,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 07:56:00
12:56 AM,51.1,44.1,77,30.10,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 08:56:00
1:56 AM,48.9,42.1,77,30.09,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 09:56:00
2:56 AM,46.9,41.0,80,30.08,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-11 10:56:00
3:56 AM,46.0,41.0,83,30.08,10.0,WSW,3.5,-,N/A,,Partly Cloudy,240,2012-12-11 11:56:00
4:56 AM,46.9,42.1,83,30.06,10.0,West,5.8,-,N/A,,Partly Cloudy,270,2012-12-11 12:56:00
5:56 AM,46.9,42.1,83,30.05,10.0,West,4.6,-,N/A,,Partly Cloudy,270,2012-12-11 13:56:00
6:56 AM,48.9,45.0,86,30.05,10.0,WNW,3.5,-,N/A,,Partly Cloudy,290,2012-12-11 14:56:00
7:43 AM,50.0,46.4,87,30.05,10.0,WNW,4.6,-,N/A,,Mostly Cloudy,290,2012-12-11 15:43:00
7:56 AM,51.1,48.0,89,30.05,9.0,West,4.6,-,N/A,,Mostly Cloudy,280,2012-12-11 15:56:00
8:47 AM,51.8,48.2,88,30.05,3.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-11 16:47:00
8:50 AM,51.8,48.2,88,30.05,0.5,Calm,Calm,-,N/A,Fog,Fog,0,2012-12-11 16:50:00
8:56 AM,51.8,48.2,88,30.04,0.2,Calm,Calm,-,N/A,Fog,Fog,0,2012-12-11 16:56:00
9:56 AM,52.0,48.9,89,30.04,1.0,West,3.5,-,N/A,,Overcast,260,2012-12-11 17:56:00
10:06 AM,53.6,50.0,88,30.04,3.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-11 18:06:00
10:56 AM,55.9,50.0,80,30.02,5.0,Calm,Calm,-,N/A,,Haze,0,2012-12-11 18:56:00
11:56 AM,57.0,48.9,74,30.00,10.0,West,11.5,-,N/A,,Scattered Clouds,280,2012-12-11 19:56:00
12:56 PM,57.0,48.0,72,29.98,10.0,West,21.9,-,N/A,,Partly Cloudy,270,2012-12-11 20:56:00
1:16 PM,55.4,48.2,77,29.98,10.0,West,19.6,24.2,N/A,,Mostly Cloudy,280,2012-12-11 21:16:00
1:56 PM,54.0,46.9,77,29.96,10.0,WSW,15.0,-,N/A,,Mostly Cloudy,250,2012-12-11 21:56:00
2:56 PM,54.0,46.9,77,29.95,10.0,WSW,13.8,-,N/A,,Mostly Cloudy,240,2012-12-11 22:56:00
3:56 PM,54.0,46.0,75,29.94,10.0,WSW,10.4,-,N/A,,Overcast,250,2012-12-11 23:56:00
4:26 PM,53.6,46.4,77,29.93,10.0,WSW,9.2,-,N/A,,Mostly Cloudy,240,2012-12-12 00:26:00
4:56 PM,54.0,45.0,72,29.93,10.0,WSW,12.7,-,N/A,,Mostly Cloudy,240,2012-12-12 00:56:00
5:56 PM,54.0,45.0,72,29.91,10.0,SW,5.8,-,N/A,,Mostly Cloudy,230,2012-12-12 01:56:00
6:56 PM,54.0,44.1,69,29.90,10.0,WSW,9.2,-,N/A,,Mostly Cloudy,240,2012-12-12 02:56:00
7:56 PM,54.0,44.1,69,29.90,10.0,WSW,13.8,-,N/A,,Mostly Cloudy,250,2012-12-12 03:56:00
8:56 PM,54.0,44.1,69,29.90,10.0,WSW,10.4,-,N/A,,Mostly Cloudy,250,2012-12-12 04:56:00
9:30 PM,53.6,44.6,72,29.88,10.0,SSW,6.9,-,N/A,,Overcast,210,2012-12-12 05:30:00
9:56 PM,54.0,45.0,72,29.88,10.0,South,4.6,-,N/A,,Overcast,180,2012-12-12 05:56:00
10:33 PM,53.6,44.6,72,29.88,10.0,SSW,5.8,-,N/A,,Overcast,200,2012-12-12 06:33:00
10:56 PM,53.1,46.0,77,29.88,9.0,SW,4.6,-,0.00,Rain,Light Rain,230,2012-12-12 06:56:00
11:21 PM,53.6,46.4,77,29.88,10.0,SE,10.4,-,0.00,,Overcast,130,2012-12-12 07:21:00
11:56 PM,52.0,46.9,83,29.88,8.0,SE,11.5,-,0.00,Rain,Light Rain,140,2012-12-12 07:56:00
12:56 AM,53.1,48.9,86,29.87,8.0,SSE,8.1,-,0.03,Rain,Light Rain,160,2012-12-12 08:56:00
1:36 AM,51.8,48.2,88,29.85,5.0,SSE,8.1,-,N/A,Rain,Light Rain,160,2012-12-12 09:36:00
1:56 AM,52.0,48.0,86,29.85,7.0,SE,10.4,-,0.02,Rain,Light Rain,140,2012-12-12 09:56:00
2:56 AM,53.1,46.0,77,29.85,10.0,West,13.8,17.3,0.01,,Overcast,270,2012-12-12 10:56:00
3:41 AM,51.8,46.4,82,29.85,10.0,West,5.8,-,0.00,Rain,Light Rain,280,2012-12-12 11:41:00
3:56 AM,52.0,45.0,77,29.85,10.0,West,5.8,-,0.00,,Overcast,280,2012-12-12 11:56:00
4:56 AM,51.1,44.1,77,29.85,10.0,WNW,6.9,-,0.00,Rain,Light Rain,290,2012-12-12 12:56:00
5:31 AM,50.0,44.6,82,29.86,10.0,WNW,8.1,-,0.04,Rain,Light Rain,300,2012-12-12 13:31:00
5:56 AM,50.0,44.1,80,29.86,10.0,West,3.5,-,0.04,,Mostly Cloudy,280,2012-12-12 13:56:00
6:56 AM,50.0,42.1,74,29.87,10.0,WNW,5.8,-,0.00,Rain,Light Rain,300,2012-12-12 14:56:00
7:56 AM,50.0,43.0,77,29.88,10.0,West,3.5,-,0.00,,Mostly Cloudy,270,2012-12-12 15:56:00
8:56 AM,51.1,42.1,71,29.90,10.0,West,5.8,-,N/A,,Mostly Cloudy,280,2012-12-12 16:56:00
9:56 AM,50.0,41.0,71,29.91,10.0,WNW,8.1,24.2,0.00,Rain,Light Rain,300,2012-12-12 17:56:00
10:56 AM,54.0,41.0,62,29.91,10.0,West,10.4,-,0.00,,Partly Cloudy,260,2012-12-12 18:56:00
11:56 AM,55.0,41.0,59,29.90,10.0,West,13.8,-,N/A,,Mostly Cloudy,280,2012-12-12 19:56:00
12:56 PM,53.6,39.2,58,29.88,10.0,WSW,12.7,-,N/A,,Mostly Cloudy,250,2012-12-12 20:56:00
1:56 PM,54.0,37.0,53,29.87,10.0,West,15.0,-,N/A,,Scattered Clouds,260,2012-12-12 21:56:00
2:56 PM,54.0,39.0,57,29.87,10.0,West,12.7,-,N/A,,Mostly Cloudy,260,2012-12-12 22:56:00
3:56 PM,52.0,39.0,61,29.87,10.0,West,12.7,-,N/A,,Scattered Clouds,270,2012-12-12 23:56:00
4:56 PM,51.1,37.9,61,29.87,10.0,West,11.5,-,N/A,,Scattered Clouds,280,2012-12-13 00:56:00
5:56 PM,50.0,39.0,66,29.87,10.0,West,5.8,-,N/A,,Scattered Clouds,270,2012-12-13 01:56:00
6:56 PM,51.1,39.9,66,29.88,10.0,West,9.2,-,N/A,,Scattered Clouds,280,2012-12-13 02:56:00
7:56 PM,50.0,39.9,68,29.88,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-13 03:56:00
8:56 PM,48.9,39.9,71,29.89,10.0,WNW,8.1,-,N/A,,Partly Cloudy,290,2012-12-13 04:56:00
9:56 PM,50.0,41.0,71,29.89,10.0,NW,5.8,-,N/A,,Partly Cloudy,310,2012-12-13 05:56:00
10:56 PM,48.0,39.0,71,29.90,10.0,West,4.6,-,N/A,,Partly Cloudy,280,2012-12-13 06:56:00
11:56 PM,46.0,37.9,73,29.91,10.0,WSW,3.5,-,N/A,,Partly Cloudy,250,2012-12-13 07:56:00
12:56 AM,46.4,39.2,76,29.90,10.0,NW,4.6,-,N/A,,Partly Cloudy,310,2012-12-13 08:56:00
1:56 AM,44.1,37.9,79,29.91,10.0,WSW,3.5,-,N/A,,Partly Cloudy,250,2012-12-13 09:56:00
2:56 AM,44.1,37.9,79,29.91,10.0,SW,3.5,-,N/A,,Partly Cloudy,220,2012-12-13 10:56:00
3:56 AM,42.1,37.9,85,29.90,10.0,SW,3.5,-,N/A,,Scattered Clouds,230,2012-12-13 11:56:00
4:18 AM,42.8,37.4,81,29.89,10.0,SW,3.5,-,N/A,,Mostly Cloudy,230,2012-12-13 12:18:00
4:34 AM,42.8,37.4,81,29.89,10.0,WSW,3.5,-,N/A,,Scattered Clouds,240,2012-12-13 12:34:00
4:56 AM,42.1,37.0,82,29.90,10.0,West,3.5,-,N/A,,Partly Cloudy,260,2012-12-13 12:56:00
5:56 AM,42.1,37.9,85,29.90,10.0,SSW,3.5,-,N/A,,Partly Cloudy,210,2012-12-13 13:56:00
6:56 AM,43.0,37.9,82,29.92,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-13 14:56:00
7:56 AM,48.0,37.9,68,29.93,10.0,ENE,10.4,-,N/A,,Mostly Cloudy,60,2012-12-13 15:56:00
8:56 AM,48.9,39.0,69,29.93,10.0,NE,6.9,-,N/A,,Partly Cloudy,40,2012-12-13 16:56:00
9:56 AM,50.0,39.0,66,29.94,10.0,NE,5.8,-,N/A,,Partly Cloudy,50,2012-12-13 17:56:00
10:56 AM,50.0,39.0,66,29.93,10.0,NE,4.6,-,N/A,,Scattered Clouds,50,2012-12-13 18:56:00
11:56 AM,52.0,39.9,63,29.90,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-13 19:56:00
12:56 PM,53.1,39.0,59,29.88,10.0,North,5.8,-,N/A,,Scattered Clouds,360,2012-12-13 20:56:00
1:56 PM,54.0,37.9,55,29.87,10.0,North,6.9,-,N/A,,Partly Cloudy,10,2012-12-13 21:56:00
4:56 PM,51.1,36.0,56,29.87,10.0,WNW,9.2,-,N/A,,Partly Cloudy,290,2012-12-14 00:56:00
5:56 PM,50.0,37.0,61,29.87,10.0,West,5.8,-,N/A,,Partly Cloudy,280,2012-12-14 01:56:00
6:56 PM,48.9,37.0,64,29.88,10.0,WNW,5.8,-,N/A,,Partly Cloudy,290,2012-12-14 02:56:00
7:56 PM,48.0,37.0,66,29.87,10.0,WNW,6.9,-,N/A,,Clear,290,2012-12-14 03:56:00
8:56 PM,48.0,37.9,68,29.87,10.0,West,5.8,-,N/A,,Clear,270,2012-12-14 04:56:00
9:56 PM,48.0,37.9,68,29.88,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-14 05:56:00
10:56 PM,46.0,39.0,76,29.88,10.0,Calm,Calm,-,N/A,,Clear,0,2012-12-14 06:56:00
11:56 PM,46.0,39.9,79,29.87,10.0,SSW,4.6,-,N/A,,Clear,210,2012-12-14 07:56:00
12:56 AM,43.0,37.0,80,29.86,10.0,SSW,3.5,-,N/A,,Partly Cloudy,210,2012-12-14 08:56:00
1:56 AM,44.1,37.9,79,29.86,10.0,SSW,3.5,-,N/A,,Partly Cloudy,200,2012-12-14 09:56:00
2:56 AM,44.1,39.9,85,29.85,10.0,SSE,4.6,-,N/A,,Mostly Cloudy,150,2012-12-14 10:56:00
3:56 AM,45.0,39.9,82,29.83,10.0,SE,6.9,-,N/A,,Mostly Cloudy,140,2012-12-14 11:56:00
4:56 AM,45.0,39.0,80,29.83,10.0,SSE,4.6,-,N/A,,Mostly Cloudy,150,2012-12-14 12:56:00
5:56 AM,45.0,39.0,80,29.83,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-14 13:56:00
6:56 AM,46.9,39.9,77,29.84,10.0,ESE,5.8,-,N/A,,Mostly Cloudy,120,2012-12-14 14:56:00
7:56 AM,46.0,39.9,79,29.86,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-14 15:56:00
8:56 AM,48.0,41.0,77,29.88,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-14 16:56:00
9:56 AM,50.0,42.8,76,29.89,10.0,NW,6.9,-,N/A,,Overcast,320,2012-12-14 17:56:00
10:56 AM,51.1,39.0,63,29.90,10.0,NW,4.6,-,N/A,,Overcast,310,2012-12-14 18:56:00
11:56 AM,52.0,39.9,63,29.90,10.0,North,4.6,-,N/A,,Overcast,350,2012-12-14 19:56:00
12:56 PM,52.0,39.0,61,29.89,10.0,North,9.2,-,N/A,,Overcast,10,2012-12-14 20:56:00
1:56 PM,53.1,39.0,59,29.89,10.0,North,5.8,-,N/A,,Overcast,360,2012-12-14 21:56:00
2:56 PM,53.1,39.0,59,29.92,10.0,North,4.6,-,N/A,,Overcast,10,2012-12-14 22:56:00
3:56 PM,52.0,41.0,66,29.95,10.0,NNW,5.8,-,N/A,,Overcast,340,2012-12-14 23:56:00
4:56 PM,51.1,39.9,66,29.96,10.0,NW,5.8,-,0.00,,Overcast,320,2012-12-15 00:56:00
5:24 PM,51.8,41.0,67,29.97,10.0,NNE,4.6,-,N/A,,Overcast,30,2012-12-15 01:24:00
5:56 PM,50.0,41.0,71,29.98,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-15 01:56:00
6:21 PM,50.0,41.0,71,29.98,10.0,West,3.5,-,N/A,,Mostly Cloudy,260,2012-12-15 02:21:00
6:56 PM,48.9,41.0,74,29.99,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-15 02:56:00
7:56 PM,48.0,41.0,77,29.99,10.0,SSW,5.8,-,N/A,,Partly Cloudy,200,2012-12-15 03:56:00
8:56 PM,46.9,39.9,77,30.01,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-15 04:56:00
9:56 PM,46.4,39.2,76,30.01,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-15 05:56:00
10:56 PM,45.0,37.9,76,30.03,10.0,Calm,Calm,-,N/A,,Scattered Clouds,0,2012-12-15 06:56:00
11:56 PM,44.1,39.0,82,30.03,10.0,West,4.6,-,N/A,,Partly Cloudy,270,2012-12-15 07:56:00
12:56 AM,44.1,39.0,82,30.04,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-15 08:56:00
1:56 AM,42.1,37.9,85,30.06,10.0,South,3.5,-,N/A,,Partly Cloudy,190,2012-12-15 09:56:00
2:56 AM,42.1,37.9,85,30.04,10.0,Calm,Calm,-,N/A,,Partly Cloudy,0,2012-12-15 10:56:00
3:56 AM,41.0,37.0,86,30.04,10.0,West,3.5,-,N/A,,Clear,270,2012-12-15 11:56:00
4:56 AM,41.0,37.0,86,30.04,10.0,West,3.5,-,N/A,,Clear,270,2012-12-15 12:56:00
5:56 AM,41.0,37.0,86,30.04,10.0,South,3.5,-,N/A,,Scattered Clouds,180,2012-12-15 13:56:00
6:56 AM,42.1,37.9,85,30.04,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-15 14:56:00
7:56 AM,44.1,37.9,79,30.05,10.0,ESE,4.6,-,N/A,,Mostly Cloudy,110,2012-12-15 15:56:00
8:56 AM,46.0,39.9,79,30.08,10.0,East,3.5,-,N/A,,Overcast,100,2012-12-15 16:56:00
9:56 AM,46.0,39.0,76,30.09,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-15 17:56:00
10:56 AM,46.9,39.0,74,30.08,10.0,SE,6.9,-,N/A,,Overcast,130,2012-12-15 18:56:00
11:56 AM,48.0,39.0,71,30.05,10.0,South,4.6,-,N/A,,Overcast,170,2012-12-15 19:56:00
12:56 PM,48.0,39.9,74,30.04,9.0,Calm,Calm,-,0.01,Rain,Light Rain,0,2012-12-15 20:56:00
1:56 PM,48.0,42.1,80,30.02,6.0,SE,11.5,-,0.04,Rain,Rain,130,2012-12-15 21:56:00
2:56 PM,48.0,44.1,86,30.01,8.0,SE,11.5,-,0.04,Rain,Light Rain,140,2012-12-15 22:56:00
3:56 PM,48.2,42.8,82,30.00,9.0,ESE,15.0,24.2,N/A,Rain,Light Rain,120,2012-12-15 23:56:00
4:56 PM,48.0,43.0,83,30.01,10.0,SE,16.1,25.3,0.01,Rain,Light Rain,130,2012-12-16 00:56:00
5:56 PM,48.0,43.0,83,30.01,10.0,ESE,11.5,-,0.00,,Overcast,120,2012-12-16 01:56:00
6:56 PM,48.0,42.1,80,30.01,10.0,ESE,15.0,-,N/A,,Overcast,120,2012-12-16 02:56:00
7:56 PM,48.0,41.0,77,30.00,10.0,ESE,13.8,-,N/A,,Overcast,120,2012-12-16 03:56:00
8:56 PM,48.0,39.9,74,30.01,10.0,SE,10.4,-,N/A,,Overcast,130,2012-12-16 04:56:00
9:56 PM,48.2,39.2,71,30.04,10.0,SE,5.8,-,N/A,,Overcast,130,2012-12-16 05:56:00
10:56 PM,48.0,41.0,77,30.05,10.0,Variable,4.6,-,N/A,,Overcast,0,2012-12-16 06:56:00
11:56 PM,48.0,42.1,80,30.06,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-16 07:56:00
12:52 AM,48.2,41.0,76,30.05,10.0,ESE,6.9,-,N/A,,Overcast,120,2012-12-16 08:52:00
12:56 AM,48.2,41.0,76,30.04,10.0,ESE,6.9,-,N/A,,Overcast,120,2012-12-16 08:56:00
1:56 AM,48.9,41.0,74,30.07,10.0,SE,6.9,-,N/A,,Overcast,130,2012-12-16 09:56:00
2:56 AM,48.0,41.0,77,30.06,10.0,SE,8.1,-,N/A,,Overcast,130,2012-12-16 10:56:00
3:56 AM,48.0,41.0,77,30.05,10.0,SE,4.6,-,N/A,,Overcast,140,2012-12-16 11:56:00
4:56 AM,48.0,41.0,77,30.06,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-16 12:56:00
5:56 AM,48.0,42.1,80,30.08,10.0,SW,3.5,-,N/A,,Overcast,230,2012-12-16 13:56:00
6:56 AM,46.9,42.1,83,30.08,10.0,Calm,Calm,-,N/A,,Mostly Cloudy,0,2012-12-16 14:56:00
7:43 AM,48.2,42.8,82,30.07,10.0,SSE,5.8,-,N/A,,Mostly Cloudy,150,2012-12-16 15:43:00
7:56 AM,48.0,42.1,80,30.08,10.0,South,3.5,-,N/A,,Mostly Cloudy,170,2012-12-16 15:56:00
8:56 AM,48.9,43.0,80,30.10,10.0,South,3.5,-,N/A,,Mostly Cloudy,170,2012-12-16 16:56:00
9:56 AM,50.0,43.0,77,30.11,10.0,Calm,Calm,-,N/A,,Overcast,0,2012-12-16 17:56:00
10:36 AM,51.8,42.8,71,30.11,10.0,ESE,3.5,-,N/A,,Overcast,110,2012-12-16 18:36:00
10:56 AM,51.1,44.1,77,30.11,10.0,East,4.6,-,N/A,,Overcast,80,2012-12-16 18:56:00
